Week no.,WK14,,,3,4,5,8,,10,,12,,14,,16,,18,,20,20,35,36,37,,,,,,,,,,,,,Contribution Report,,,,,,,,CASES ORDERED,,,,,,,,,,,
7798864,22312,Sainsbury's,JS Chicken & Maple Cured Bacon Skillet x 6,Sainsbury's,P+3,Skillet,0,0,0,0,0,,,,,0,,,,0,,,,67350,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,6,0,0,0,0,0,0,0,0,OK,,22312
7847033,22468,Sainsbury's,"JS Brie, Bacon & Chilli Chutney Skillet x4",Sainsbury's,P+3,Alternative,0,0,0,0,0,,,,0,,0,,0,0,,,,18604,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,22468
7849630,22469,Sainsbury's,"JS Avocado, Tomato & Basil Skillet x4",Sainsbury's,P+2,Skillet,0,0,0,0,0,,,,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,22469
7847035,22472,Sainsbury's,JS Chicken Fajita Triple Wrap x4,Sainsbury's,P+2,wrap,0,0,0,0,0,0,2682,4456,1777,696,1412,1124,1047,1912,,,,22148,8188,9990,2047,0,0,0,4456,696,1124,1912,,1912,,,,,MISSING,MISSING,,4,0,0,0,1114,174,281,478,2047,OK,,22472
7958341,24077,Sainsbury's,JS Greek Chicken & Tzatziki Premium Wrap X4,Sainsbury's,P+2,wrap,0,0,0,0,0,0,2316,1232,148,,2200,,482,136,,,,9196,1368,4713,342,0,0,0,1232,0,0,136,,136,,,,,MISSING,MISSING,,4,0,0,0,308,0,0,34,342,OK,,24077
7980040,24648,Sainsbury's,JS Steak & Caramelised Red Onion Grab Bag,Sainsbury's,P+3,Alternative,0,0,0,0,0,0,3392,1788,1185,524,2024,944,699,1056,,,,15224,4312,7188,1078,0,0,0,1788,524,944,1056,,1056,,,,,MISSING,MISSING,,4,0,0,0,447,131,236,264,1078,OK,,#N/A
7991425,24955,Sainsbury's,JS Vegan Mexican Bean Wrap,Sainsbury's,P+3,wrap,0,0,0,0,0,0,,,0,,0,,0,,,,,10748,0,4737,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,25543,Sainsbury's,JS Harissa Chicken Wrap,Sainsbury's,P+3,Alternative,0,0,0,0,0,0,,,0,,0,,0,0,,,,19616,0,10659,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,25544,Sainsbury's,JS Vegan Onion Bhaji Sandwich,Sainsbury's,P+3,Skillet,0,0,0,0,0,,,,0,0,0,,0,0,,,,13932,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,25545,Sainsbury's,JS Katsu Chicken Sandwich ,Sainsbury's,P+3,Skillet,0,0,0,0,0,,,,0,0,0,,0,0,,,,27860,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
8018816,25608,Sainsbury's,JS Halloumi Roast Vegetable Wrap,Sainsbury's,P+3,wrap,0,0,0,0,0,0,,,0,,0,,0,,,,,4744,0,2065,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
7798851,26002,Sainsbury's,JS Chicken Salad Skillet x 4,Sainsbury's,P+3,Skillet,0,0,0,0,9125,11372,10600,7536,7023,6552,5578,6360,4140,4008,,,,78852,35828,39664,8957,0,0,11372,7536,6552,6360,4008,,4008,,,,,MISSING,MISSING,,4,0,0,2843,1884,1638,1590,1002,8957,OK,,#N/A
8046570,26981,Sainsbury's,JS Tuna Crunch Sub Roll ,Sainsbury's,P+2,Alternative,0,0,0,0,0,,,,0,0,0,,0,0,,,,18820,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
8046550,26983,Sainsbury's,JS Chicken and Bacon Sub Roll ,Sainsbury's,P+3,Alternative,0,0,0,0,0,,,,0,,0,,0,,,,,19352,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
8046562,26984,Sainsbury's,JS Ham and Cheese Sub Roll ,Sainsbury's,P+3,Alternative,0,0,0,0,0,0,3807,5316,2522,2020,2004,1908,1487,2124,,,,33176,11368,15449,2842,0,0,0,5316,2020,1908,2124,,2124,,,,,MISSING,MISSING,,4,0,0,0,1329,505,477,531,2842,OK,,#N/A
,27330,Sainsbury's,JS Salt Beef & Mustard Focaccia,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,0,,0,,0,0,,,,5516,0,2513,0,0,0,0,0,0,0,0,,0,,,MISSING,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,22288,Sainsbury's,JS Brie & Cranberry Skillet,Sainsbury's,P+3,Skillet,0,0,0,0,5119,6700,5946,3544,3940,3136,3129,2416,0,,,,,0,15796,0,3949,0,0,6700,3544,3136,2416,0,,0,,,,,MISSING,MISSING,,4,0,0,1675,886,784,604,0,3949,OK,,22288
,28009,Sainsbury's,JS HTE Egg & Cheese Muffin,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,0,,0,,0,,,,,0,0,3441,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28010,Sainsbury's,JS HTE Meatball Marinara Wrap,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,0,,0,,0,,,,,0,0,1339,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28011,Sainsbury's,JS HTE Ham & Cheese Toastie,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,0,,0,,0,,,,,0,0,3618,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28111,Sainsbury's,JS Boxing Day Sub Roll,Sainsbury's,P+2,Alternative,0,0,0,0,1520,3540,1765,608,1170,588,929,1392,0,,,,,0,6128,0,1532,0,0,3540,608,588,1392,0,,0,,,,,MISSING,MISSING,,4,0,0,885,152,147,348,0,1532,OK,,#N/A
,28112,Sainsbury's,JS Rudolph's Christmas Feast,Sainsbury's,P+2,Alternative,0,0,0,0,217,624,252,,167,72,133,152,0,,,,,0,848,0,212,0,0,624,0,72,152,0,,0,,,,,MISSING,MISSING,,4,0,0,156,0,18,38,0,212,OK,,#N/A
,28113,Sainsbury's,JS Beef Wellington Special,Sainsbury's,P+3,Alternative,0,0,0,0,663,1024,770,,510,1020,405,32,0,,,,,0,2076,0,519,0,0,1024,0,1020,32,0,,0,,,,,MISSING,MISSING,,4,0,0,256,0,255,8,0,519,OK,,#N/A
,28375,Sainsbury's,JS Christmas Platter,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,,0,,,,,,,,#N/A,0,2330,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,22883,Sainsbury's,JS Wrap Platter x1,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,,0,,,,,,,,1859,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,22883
,23956,Sainsbury's,JS Classic Sandwich Platter x1,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,300,314,1500,1624,,,,,,,,2995,1938,4659,1938,0,0,0,314,1624,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,314,1624,0,0,1938,OK,,#N/A
,22882,Sainsbury's,JS Meat Sandwich Platter x1,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,,,,0,,,,,,,,1475,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,22882
,23954,Sainsbury's,JS Vegetarian Sandwich Platter x1,Sainsbury's,P+2,Alternative,0,0,0,0,0,0,150,114,500,462,,,,,,,,1377,576,2330,576,0,0,0,114,462,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,114,462,0,0,576,OK,,#N/A
8530,27728,Sainsbury's,"JS PF Chicken, Bacon & Caesar Wrap x 1",Sainsbury's,P+2,wrap,0,0,0,0,16,24,20,24,15,40,9,50,0,0,,,,188,138,75,138,0,0,24,24,40,50,0,,0,,,,,MISSING,MISSING,,1,0,0,24,24,40,50,0,138,OK,,#N/A
8581,27727,Sainsbury's PFS,"JS PFS Mozzarella, Tomato and Pesto Wrap x 1",Sainsbury's,P+2,wrap,0,0,0,0,14,24,17,24,13,40,8,50,0,0,,,,188,138,74,138,0,0,24,24,40,50,0,,0,,,,,MISSING,MISSING,,1,0,0,24,24,40,50,0,138,OK,,#N/A
8531,27729,Sainsbury's PFS,JS PFS Duck & Hoisin Wrap x 1,Sainsbury's,P+2,wrap,0,0,0,0,,0,27,24,15,40,10,40,0,0,,,,188,104,83,104,0,0,0,24,40,40,0,,0,,,,,MISSING,MISSING,,1,0,0,0,24,40,40,0,104,OK,,#N/A
8534,27730,Sainsbury's PFS,JS PFS Southern Fried Chicken Wrap x1,Sainsbury's,P+2,wrap,0,0,0,0,,0,28,24,16,40,10,50,0,0,,,,188,114,86,114,0,0,0,24,40,50,0,,0,,,,,MISSING,MISSING,,1,0,0,0,24,40,50,0,114,OK,,#N/A
9935,27133,Sainsbury's PFS,JS PFS Seafood Cocktail Skillet x 1,Sainsbury's,P+3,Skillet,0,0,0,0,,,,,0,0,0,,0,0,,,,2070,0,992,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27921,Sainsbury's PFS,JS PFS Chicken and Bacon Sub Roll ,Sainsbury's,P+3,Skillet,0,0,0,0,,,,,,,,,,,,,,144,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27924,Sainsbury's PFS,JS PFS Korean Chicken Sandwich,Sainsbury's,P+3,Skillet,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27933,Sainsbury's PFS,JS PFS TUNA & CUCUMBER SUB,Sainsbury's,P+3,Skillet,0,0,0,0,,,,,,,,,,,,,,134,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27934,Sainsbury's PFS,JS PFS Ham And Cheese Sub Roll,Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27935,Sainsbury's PFS,JS PFS Sweet Chilli Chicken Wrap,Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27937,Sainsbury's PFS,JS PFS TTD Eggs Hollandaise with Avocado,Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27938,Sainsbury's PFS,"JS PFS Brie, Bacon & Chilli Chutney Skillet",Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27939,Sainsbury's PFS,JS PFS greek style chicken & tzatziki wrap,Sainsbury's,P+3,Skillet,0,0,0,0,,0,16,20,30,,40,,,0,,,,132,20,0,20,0,0,0,20,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,20,0,0,0,20,OK,,#N/A
,27946,Sainsbury's PFS,JS PFS Steak & caramelised onion sandwich,Sainsbury's,P+3,Skillet,0,0,0,0,,0,22,18,13,32,40,40,,0,,,,168,90,0,90,0,0,0,18,32,40,0,,0,,,,,MISSING,MISSING,,1,0,0,0,18,32,40,0,90,OK,,#N/A
9929,27131,Sainsbury's PFS,JS PFS Chicken Salad Skillet x 1,Sainsbury's,P+3,Skillet,0,0,0,0,100,294,57,246,43,329,100,313,,0,,,,2017,1182,1184,1182,0,0,294,246,329,313,0,,0,,,,,MISSING,MISSING,,1,0,0,294,246,329,313,0,1182,OK,,#N/A
,27179,Sainsbury's PFS,JS PFS Chicken & Maple Cured Bacon Skillet x 1,Sainsbury's,P+3,Skillet,0,0,0,0,,,,,,,,,,,,,,2159,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,27109,Sainsbury's PFS,JS PFS Brie & Cranberry Skillet,Sainsbury's,P+3,Skillet,0,0,0,0,356,368,430,286,323,275,226,226,0,0,,,,0,1155,0,1155,0,0,368,286,275,226,0,,0,,,MISSING,,MISSING,MISSING,,1,0,0,368,286,275,226,0,1155,OK,,#N/A
,28474,Sainsbury's,JS PF BOXING DAY LEFTOVER SUB,Sainsbury's,p+2,Alternative,,,,,,,,,,,,,,,,,,#N/A,0,#N/A,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28475,Sainsbury's,JS PF RUDOLPHS CARROT & VEG ST,Sainsbury's,P+2,Alternative,,,,,,,,,,,,,,,,,,#N/A,0,#N/A,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,27331,Sainsbury's,JS Indian Inspired Chickpea Flatbread,Sainsbury's,p+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,27332,Sainsbury's,JS Middle Eastern Lamb Kofta Flatbread  ,Sainsbury's,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28100,Sainsbury's,JS Hell's Spicy Chicken Roll,,P+2,Alternative,,,,,,,,,,,,,,,,,,3860,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
7980037,24649,Sainsbury's,JS Ham Hock & Mature Cheddar Grab Bag,Sainsbury's,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,23955,Sainsbury's,JS Seafood Platter x1,Sainsbury's,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
7972085,24770,Sainsbury's,JS Party Sandwich Platter,Sainsbury's,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
7972091,24480,Sainsbury's,JS Premium Sandwich Platter,Sainsbury's,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
3277,22186,Sainsbury's PFS,JS DTS Southern Fried Chicken Wrap x 1,Sainsbury's,P+2,wrap,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,22186
3278,22187,Sainsbury's PFS,"JS DTS Ham & Egg Sub Roll 10"" x 1",Sainsbury's,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,22187
3292,23990,Sainsbury's PFS,JS DTS Chicken Salad Skillet x 1,Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
3294,23992,Sainsbury's PFS,JS DTS Seafood Cocktail Skillet x 1,Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
7799572,23686,Sainsbury's,JS Seafood Cocktail Skillet x 8,Sainsbury's,P+3,Skillet,,,,,,,,,,,,,,,,,,0,0,#N/A,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,8,0,0,0,0,0,0,0,0,OK,,23686
,,,,M11724,,,,9.00%,0,18.00%,,17.00%,,18.00%,,16.00%,,14.00%,,8.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14%,17%,0,4%,8%,5%,8%,6%,9%,6%,17%,15%,39%,46%,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,SUTHERLAND/IKEA/SPAR/WILKO,,Totals JS,,,,0,0,0,0,29205,39050,66860,58770,43611,35854,38219,34485,21236,23940,0,0,0,#N/A,192099,#N/A,50961,0,0,39050,58770,35854,34485,23940,0,23940,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27781,Sainsbury's Café,JS CAFE Bacon Bap x 4          ,Sutherland,P+4,Alternative,0,0,0,0,2895,2800,0,0,1435,1704,2116,1108,958,1720,,,,11660,7332,10600,1833,0,0,2800,0,1704,1108,1720,,1720,,,,,MISSING,MISSING,,4,0,0,700,0,426,277,430,1833,OK,,#N/A
,27782,Sainsbury's Café,JS CAFE Sausage Bap x 4,Sutherland,P+4,Alternative,0,0,0,0,2323,2456,0,0,1152,1456,1804,896,769,1392,,,,9488,6200,6700,1550,0,0,2456,0,1456,896,1392,,1392,,,,,MISSING,MISSING,,4,0,0,614,0,364,224,348,1550,OK,,#N/A
,27783,Sainsbury's Café,JS CAFE Egg Florentine x 4,Sutherland,P+3,Alternative,0,0,0,0,0,,0,0,0,,644,,612,,,,,4344,0,1500,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,27784,Sainsbury's Café,JS CAFE Cheese & Onion Topped Toastie x 4,Sutherland,P+4,Alternative,0,0,0,0,2127,2252,0,0,1054,1428,1596,812,704,1332,,,,9508,5824,8081,1456,0,0,2252,0,1428,812,1332,,1332,,,,,MISSING,MISSING,,4,0,0,563,0,357,203,333,1456,OK,,#N/A
,27785,Sainsbury's Café,JS CAFE Ham & Cheese Topped Toastie x 4,Sutherland,P+4,Alternative,0,0,0,0,2304,2332,0,0,1142,1508,1676,880,763,1432,,,,9976,6152,8614,1538,0,0,2332,0,1508,880,1432,,1432,,,,,MISSING,MISSING,,4,0,0,583,0,377,220,358,1538,OK,,#N/A
,27786,Sainsbury's Café,JS CAFE Chicken & Bacon Topped Toastie x 4,Sutherland,P+4,Alternative,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,7676,0,4,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,27787,Sainsbury's Café,JS CAFE Tomato & Mozarella Panini x 4,Sutherland,P+4,Alternative,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,6160,0,2,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,27788,Sainsbury's Café,JS CAFE Tuna Cheese Melt Panini x 4,Sutherland,P+4,Alternative,0,0,0,0,1442,1724,0,0,715,1056,1064,556,477,960,,,,6260,4296,5825,1074,0,0,1724,0,1056,556,960,,960,,,,,MISSING,MISSING,,4,0,0,431,0,264,139,240,1074,OK,,#N/A
,27789,Sainsbury's Café,JS CAFE Kids Cheese Sandwich x 4,Sutherland,P+3,Alternative,0,0,0,0,1324,1552,0,0,656,1032,968,508,944,440,,,,6548,3532,4500,883,0,0,1552,0,1032,508,440,,440,,,,,MISSING,MISSING,,4,0,0,388,0,258,127,110,883,OK,,#N/A
,27790,Sainsbury's Café,JS CAFE Kids Ham Sandwich x 4,Sutherland,P+3,Alternative,0,0,0,0,0,,0,0,652,1024,984,508,952,436,,,,6492,1968,4500,492,0,0,0,0,1024,508,436,,436,,,,,MISSING,MISSING,,4,0,0,0,0,256,127,109,492,OK,,#N/A
,27791,Sainsbury's Café,JS CAFE Egg & Cress Sandwich x 2,Sutherland,P+3,Alternative,0,0,0,0,0,,0,0,453,624,648,354,582,304,,,,4028,1282,2233,641,0,0,0,0,624,354,304,,304,,,,,MISSING,MISSING,,2,0,0,0,0,312,177,152,641,OK,,#N/A
,27792,Sainsbury's Café,JS CAFE Prawn Mayonnaise Sandwich x 2,Sutherland,P+3,Alternative,0,0,0,0,0,,0,0,425,594,630,330,564,284,,,,3888,1208,3500,604,0,0,0,0,594,330,284,,284,,,,,MISSING,MISSING,,2,0,0,0,0,297,165,142,604,OK,,#N/A
,27793,Sainsbury's Café,JS CAFE Chicken & Bacon Sandwich x 2,Sutherland,P+3,Alternative,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,0,0,3500,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,2,0,0,0,0,0,0,0,0,OK,,#N/A
,27794,Sainsbury's Café,JS CAFE Cheese Ploughmans x 2,Morrisons,P+3,Alternative,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,3676,0,3400,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,2,0,0,0,0,0,0,0,0,OK,,#N/A
,28103,Sainsbury's Café,JS CAFE Pig Under Blankets Toastie,Sutherland,P+3,Alternative,0,0,0,0,,,,,,,984,,892,,,,,0,0,4500,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28104,Sainsbury's Café,JS CAFÉ Rudolph's Christmas Feast,Morrisons,P+3,Alternative,0,0,0,0,611,972,0,0,466,640,548,360,460,312,,,,0,2284,3400,571,0,0,972,0,640,360,312,,312,,,,,MISSING,MISSING,,4,0,0,243,0,160,90,78,571,OK,,#N/A
,28105,Sainsbury's Café,JS CAFÉ Turkey Feast Sandwich Stack,Sutherland,P+3,Alternative,0,0,0,0,562,782,0,0,429,482,472,334,434,286,,,,0,1884,4500,942,0,0,782,0,482,334,286,,286,,,,,MISSING,MISSING,,2,0,0,391,0,241,167,143,942,OK,,#N/A
,28106,Sainsbury's Café,JS CAFÉ Cheese & Chutney Toastie,Sutherland,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,4957,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28107,Sainsbury's Café,JS CAFÉ Turkey Trimmings Panini,Sutherland,P+3,Alternative,0,0,0,0,1634,1640,0,0,810,948,976,632,541,864,,,,0,4084,3500,1021,0,0,1640,0,948,632,864,,864,,,,,MISSING,MISSING,,4,0,0,410,0,237,158,216,1021,OK,,#N/A
,28108,Sainsbury's Café,JS CAFÉ Brie & Cranberry Panini,Sutherland,P+3,Alternative,0,0,0,0,1640,1660,0,0,813,948,956,628,543,896,,,,0,4132,3500,1033,0,0,1660,0,948,628,896,,896,,,,,MISSING,MISSING,,4,0,0,415,0,237,157,224,1033,OK,,#N/A
,28182,Sainsbury's Café,JS CAFÉ Cheese & Tomato Pizza,Morrisons,P+3,Alternative,0,0,,0,,,,,,0,,,,,,,,0,0,3400,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,2,0,0,0,0,0,0,0,0,OK,,#N/A
,M13005,Sainsbury's,JS TOASTIES (CHEESE & BECH),Asda,,,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,M13008,Sainsbury's,JS TOASTIES (RED ONION & CHEESE),Asda,,,,0,,0,,2477,,0,,1571,,893,,1465,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,M13009,Sainsbury's,JS TOASTIES (CHEESE),Asda,,,,0,,0,,2565,,0,,1659,,968,,1575,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,M13201,Sainsbury's,JS TOASTIES (CHEESE) DAREKER BAKE,Asda,,,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,,,,,,,,11%,,14%,,14%,,14%,,15%,,16%,,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MCCOLLS,,Totals JS CAFÉ,,,,0,0,0,0,12415,18170,0,0,10203,13444,16066,7906,10195,10658,0,0,0,25492,50178,62959,10071,0,0,18170,0,13444,7906,10658,0,10658,0,0,0,0,,,,,,,,,,,,,,,
,,,,,,,,0,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700,27201,GDTS MCCOLLS,McColl's Southern Fried Chicken Wrap,Sutherland,P+3,Alternative,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
3706,27202,GDTS MCCOLLS,McColl's Chicken & Bacon Caesar Wrap,Sutherland,P+3,Alternative,,,0,0,,0,1881,1613,2731,2332,1878,1615,,0,,,,7789,5560,4916,5560,0,0,0,1613,2332,1615,0,,0,,,,,MISSING,MISSING,,1,0,0,0,1613,2332,1615,0,5560,OK,,#N/A
3703,27205,GDTS MCCOLLS,McColl's FALAFEL & HOUMOUS WRAP,Morrisons,P+3,Alternative,,,0,0,0,0,0,0,0,0,0,0,,0,,,,600,0,505,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28139,GDTS MCCOLLS,MC XMAS CHEESE BOARD WEDGE,Sutherland,P+3,Alternative,,,0,0,0,0,0,0,0,0,0,0,,0,,,,#N/A,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,28140,GDTS MCCOLLS,MC XMAS TURKEY LUNCH WEDGE,Sutherland,P+3,Alternative,,,0,0,0,0,0,0,0,0,0,0,,0,,,,#N/A,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,28141,GDTS MCCOLLS,MC XMAS PIGS UNDER BLANKETS WEDGE,Morrisons,P+3,Alternative,,,0,0,0,0,0,0,0,0,0,0,,0,,,,#N/A,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,,,,,,,,,,0.19,,0.15,,0.18,,0.16,,0.17,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
